img,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
img_100043.jpg,0.086845718324184,0.11132882535458,0.096029378473759,0.095919951796532,0.090420350432396,0.097722701728344,0.095451049506664,0.10078319907188,0.094927333295345,0.099790573120117
img_100739.jpg,0.094086937606335,0.10700151324272,0.097124300897121,0.094388715922832,0.10314884781837,0.10201889276505,0.090771391987801,0.10721641778946,0.093183249235153,0.098610810935497
img_1280.jpg,0.08835818618536,0.11430366337299,0.089157924056053,0.090156085789204,0.1221776753664,0.096568159759045,0.093583822250366,0.098759651184082,0.089368656277657,0.092612154781818
img_13851.jpg,0.097147785127163,0.10351477563381,0.091790869832039,0.096328690648079,0.10330183058977,0.1026351749897,0.096749596297741,0.10047912597656,0.090999953448772,0.096801467239857
img_14688.jpg,0.099946141242981,0.096467986702919,0.095186017453671,0.095585644245148,0.11247429251671,0.10447712242603,0.097750425338745,0.10111694037914,0.083991944789886,0.090923458337784
img_15051.jpg,0.10138889402151,0.10737163573503,0.095515616238117,0.092548921704292,0.099609926342964,0.097691141068935,0.09523032605648,0.096438549458981,0.092809222638607,0.09952836483717
img_16535.jpg,0.09624345600605,0.10244459658861,0.095270998775959,0.099530562758446,0.10282159596682,0.10290130227804,0.09846144169569,0.10062935948372,0.091630920767784,0.089021153748035
img_17365.jpg,0.096386395394802,0.10761040449142,0.091572381556034,0.098857201635838,0.099542893469334,0.099824167788029,0.095983847975731,0.10087712109089,0.094304323196411,0.098311088979244
img_17947.jpg,0.091015681624413,0.11348411440849,0.10015366226435,0.093860954046249,0.10162080079317,0.10298304259777,0.10044728964567,0.096547596156597,0.092502504587173,0.091261431574821
img_18727.jpg,0.089921846985817,0.10942933708429,0.094652093946934,0.099991694092751,0.10765420645475,0.10052500665188,0.10340047627687,0.094100460410118,0.093078881502151,0.085247807204723
img_20353.jpg,0.086755678057671,0.11509073525667,0.10095132142305,0.092294037342072,0.084625348448753,0.098247848451138,0.096108868718147,0.10892402380705,0.089366182684898,0.10078469663858
img_20538.jpg,0.096236564218998,0.10982823371887,0.098054341971874,0.089487962424755,0.097622767090797,0.10629373788834,0.093238323926926,0.096401371061802,0.096393264830112,0.096666008234024
img_23194.jpg,0.10036507248878,0.11186138540506,0.10008122771978,0.081513069570065,0.094098553061485,0.10233625024557,0.097996667027473,0.097619034349918,0.090259708464146,0.093267269432545
img_24819.jpg,0.099980719387531,0.098621718585491,0.090131506323814,0.094624325633049,0.11346275359392,0.099576897919178,0.10331308841705,0.097052738070488,0.092606380581856,0.085808522999287
img_24897.jpg,0.098766468465328,0.10786118358374,0.0998255610466,0.096985921263695,0.098195396363735,0.094862014055252,0.094934903085232,0.10136955231428,0.094959780573845,0.0991106107831
img_25241.jpg,0.079133920371532,0.10228732973337,0.10355804115534,0.076893210411072,0.083597473800182,0.095477744936943,0.089698813855648,0.10295128822327,0.086750276386738,0.11036252975464
img_25293.jpg,0.093729689717293,0.11165964603424,0.096466340124607,0.091011449694633,0.10843305289745,0.10150465369225,0.098837904632092,0.10713139921427,0.086139068007469,0.084723852574825
img_25956.jpg,0.09958715736866,0.1030752658844,0.095229670405388,0.090188682079315,0.11623056977987,0.10580731928349,0.094003595411777,0.099358595907688,0.086685433983803,0.089335426688194
img_2596.jpg,0.088634967803955,0.11357904225588,0.10243586450815,0.090976484119892,0.099868692457676,0.10107261687517,0.09885573387146,0.097516946494579,0.096045903861523,0.094561956822872
img_26079.jpg,0.091340564191341,0.108877196908,0.1008607596159,0.093070305883884,0.10255955904722,0.10237661749125,0.094976417720318,0.097583934664726,0.095156647264957,0.098680727183819
img_27322.jpg,0.093458190560341,0.10737831890583,0.10071487724781,0.092768557369709,0.1013218536973,0.10627665370703,0.10011191666126,0.091409891843796,0.093603931367397,0.094863742589951
img_2793.jpg,0.090795509517193,0.11041317880154,0.092654705047607,0.098787121474743,0.10041563212872,0.10142902284861,0.099472485482693,0.096355378627777,0.096556805074215,0.098081186413765
img_29984.jpg,0.08892310410738,0.10322021692991,0.098760992288589,0.093183554708958,0.10036565363407,0.10499647259712,0.096349790692329,0.10361262410879,0.095568627119064,0.096870712935925
img_30658.jpg,0.091492414474487,0.11880148202181,0.090794004499912,0.092756330966949,0.098227560520172,0.10062395036221,0.10185790807009,0.099511988461018,0.093704171478748,0.095986306667328
img_3175.jpg,0.092974483966827,0.11195980757475,0.098888009786606,0.09066341817379,0.10224502533674,0.10462842136621,0.098892532289028,0.10123822838068,0.08740421384573,0.093679293990135
img_32708.jpg,0.10453259944916,0.098950043320656,0.086191333830357,0.09095511585474,0.11720635741949,0.098121732473373,0.10014374554157,0.095987886190414,0.091533526778221,0.090975731611252
